pid,x,y
1,605354.576,228655.025
2,605354.769,228668.067
3,605356.178,228670.534
4,605357.197,228673.195
5,605357.585,228674.015
6,605362.142,228676.702
7,605405.293,228692.757
8,605434.526,228700.916
9,605467.256,228714.871
10,605489.886,228721.154
11,605510.245,228728.665
12,605528.727,228732.926
13,605594.332,228754.769
14,605610.502,228756.698
15,605640.323,228763.755
16,605660.832,228772.209
17,605672.335,228778.814
18,605688.953,228790.37
19,605699.995,228798.812
20,605766.839,228849.48
21,605790.449,228867.331
22,605797.521,228872.82
23,605802.154,228876.499
24,605812.239,228884.559
25,605817.809,228889.162
26,605826.473,228897.048
27,605830.188,228901.527
28,605857.22,228938.811
29,605861.463,228946.252
30,605879.47,228982.135
31,605883.073,228991.677
32,605886.313,229001.471
33,605895.485,229037.222
34,605895.714,229054.852
35,605894.412,229099.858
36,605895.646,229104.875
37,605904.008,229126.879
38,605907.918,229135.163
39,605923.776,229165.282
40,605925.199,229168.47
41,605926.957,229172.682
42,605928.109,229178.911
43,605926.554,229192.95
44,605923.328,229215.97
45,605921.476,229221.157
46,605919.825,229223.511
47,605909.737,229232.06
48,605893.465,229243.666
49,605883.364,229253.605
50,605876.793,229259.419
51,605869.195,229266.142
52,605849.566,229279.475
53,605835.71,229292.646
54,605834.084,229294.192
55,605819.606,229306.108
56,605809.732,229322.632
57,605804.321,229329.101
58,605798.701,229334.457
59,605795.152,229339.902
60,605791.85,229347.271
61,605790.849,229351.372
62,605791.083,229356.744
63,605795.497,229383.068
64,605795.726,229386.194
65,605792.92,229409.603
66,605791.606,229421.862
67,605783.072,229436.216
68,605784.097,229440.836
69,605787.026,229460.525
70,605791.452,229474.886
71,605795.182,229485.477
72,605805.235,229513.642
73,605814.971,229561.08
74,605815.905,229573.27
75,605818.071,229601.052
76,605813.431,229608.574
77,605813.659,229617.9
78,605818.441,229615.833
79,605821.905,229628.512
80,605815.645,229643.116
81,605809.106,229645.162
82,605784.126,229652.88
83,605763.713,229659.371
84,605746.56,229664.775
85,605757.292,229679.308
86,605785.382,229699.267
87,605786.559,229699.853
88,605808.825,229701.511
89,605811.02,229700.798
90,605832.98,229693.718
91,605842.369,229691.65
92,605843.345,229694.818
93,605849.164,229711.267
94,605864.115,229709.092
95,605884.437,229706.157
96,605885.359,229713.845
97,605895.48,229715.267
98,605907.148,229713.867
99,605908.059,229713.752
100,605913.607,229713.062
101,606278.256,229656.849
102,606315.772,229590.627
103,606364.481,229616.285
104,606361.706,229621.051
105,606393.428,229637.941
106,606377.224,229678.545
107,606552.492,229805.868
108,606844.239,229792.326
109,606846.835,229807.455
110,606849.335,229806.673
111,606850.557,229815.256
112,606867.842,229835.591
113,606870.332,229840.8
114,606874.006,229845.849
115,606886.832,229848.462
116,606886.76,229850.471
117,606879.448,229874.557
118,606914.791,229873.773
119,606915.518,229876.16
120,606917.445,229875.682
121,606922.664,229874.309
122,606920.039,229862.512
123,606919.973,229862.223
124,606951.786,229859.833
125,606964.118,229862.974
126,606985.776,229873.871
127,606994.245,229847.881
128,606998.796,229849.413
129,607005.936,229852.17
130,607008.994,229847.657
131,607010.3230723173,229848.2417162212
132,607011.645620942,229848.84104202615
133,607012.961485318,229849.4549045753
134,607014.270505671,229850.0832293326
135,607014.2806058938,229850.08862741297
136,607015.5725230579,229850.7259400059
137,607015.5851448731,229850.73268594284
138,607016.8673793856,229851.38295855635
139,607016.8825220385,229851.39105197252
140,607018.1549174311,229852.05420520774
141,607018.1725804788,229852.063645876
142,607018.719,229852.354
143,607019.9981036,229853.0467012836
144,607021.2695106623,229853.75342978275
145,607022.5330674155,229854.47409990217
146,607023.7886209887,229855.20862445195
147,607025.0360194796,229855.95691456593
148,607026.275111972,229856.7188797126
149,607027.5057485551,229857.494427706
150,607027.953,229857.781
151,607035.462,229827.928
152,607036.2044516968,229828.5671778789
153,607036.9572427493,229829.19414559248
154,607037.7201723959,229829.80873589232
155,607038.4930371497,229830.41078485607
156,607039.2756308736,229831.00013190636
157,607040.0677448357,229831.57661985367
158,607040.8691677649,229832.14009493825
159,607041.074,229832.281
160,607041.6259692509,229832.70974090148
161,607042.1876072952,229833.12573550115
162,607042.7586203903,229833.52876508434
163,607043.3387093078,229833.91861845108
164,607043.9275700632,229834.29509130618
165,607044.5248940751,229834.65798636622
166,607045.1303683273,229835.00711346295
167,607045.7436755326,229835.34228964298
168,607046.364494299,229835.66333926367
169,607046.9924992985,229835.97009408506
170,607047.627361437,229836.26239335816
171,607048.2687480268,229836.5400839091
172,607048.9163229618,229836.80302021943
173,607049.047,229836.854
174,607049.7020184642,229837.09913686628
175,607050.362472839,229837.32922659142
176,607051.028017687,229837.54414824702
177,607051.6983047074,229837.74378935763
178,607052.3729831176,229837.9280454447
179,607053.0516998367,229838.09682008118
180,607053.7340996708,229838.25002494184
181,607054.4198254979,229838.38757984972
182,607055.1085184561,229838.50941281792
183,607055.7998181302,229838.61546008737
184,607056.4933627411,229838.70566616015
185,607057.1887893345,229838.77998382854
186,607057.8857339717,229838.8383741997
187,607057.965,229838.844
188,607059.046,229838.821
189,607061.699,229838.036
190,607079.444,229833.425
191,607078.544,229831.631
192,607100.317,229824.979
193,607126.764,229823.0
194,607125.869,229793.195
195,607126.331,229791.609
196,607138.729,229794.805
197,607144.137,229790.393
198,607148.117,229791.608
199,607155.121,229763.169
200,607160.148,229743.083
201,607163.124,229731.361
202,607176.853,229734.421
203,607220.367,229744.091
204,607227.264,229742.333
205,607230.091,229734.841
206,607234.519,229723.142
207,607234.6022286832,229722.97637252504
208,607234.699429783,229722.8185386747
209,607234.8098738345,229722.66967064718
210,607234.9327387273,229722.5308765686
211,607235.0671098942,229722.4031895779
212,607235.2119871194,229722.28756013626
213,607235.3662919827,229722.18484895243
214,607235.528875888,229722.0958205757
215,607235.6985286125,229722.02113770496
216,607235.8739873155,229721.96135625563
217,607236.0539459381,229721.91692122183
218,607236.2370649261,229721.88816336376
219,607236.4219811998,229721.87529674574
220,607236.6073183013,229721.87841714278
221,607236.7916966407,229721.89750132765
222,607236.9737437641,229721.93240724376
223,607237.1521045709,229721.98287506256
224,607237.3254514,229722.04852911775
225,607237.4924939129,229722.12888070144
226,607237.6519886984,229722.22333170203
227,607237.8027485282,229722.33117905643
228,607237.9436511941,229722.4516199833
229,607238.0736478616,229722.58375795875
230,607238.191770877,229722.72660938985
231,607238.2971409701,229722.87911093605
232,607238.345,229722.959
233,607247.935,229726.38
234,607251.455,229735.449
235,607255.125,229745.011
236,607257.668,229750.113
237,607277.972,229729.754
238,607301.59,229760.079
239,607307.371,229758.381
240,607315.286,229754.757
241,607315.8926121062,229754.42359610763
242,607316.4913565182,229754.07626121605
243,607317.081913211,229753.71518062858
244,607317.6639666742,229753.3405472558
245,607318.2372059405,229752.9525612489
246,607318.8013247518,229752.55142989292
247,607319.3560217225,229752.13736749586
248,607319.9010005009,229751.7105952742
249,607320.4359699271,229751.27134123488
250,607320.9606441889,229750.81984005327
251,607321.4747429744,229750.35633294794
252,607321.9779916218,229749.88106755164
253,607322.470121266,229749.39429777922
254,607322.9508689822,229748.89628369175
255,607323.4199779268,229748.3872913577
256,607323.8771974741,229747.86759271083
257,607324.3222833504,229747.3374654047
258,607324.375,229747.273
259,607324.8064503458,229746.73149194167
260,607325.2252725873,229746.1801587229
261,607325.6312435605,229745.61929514143
262,607326.024146482,229745.0492006911
263,607326.4037715469,229744.47017979494
264,607326.7699160404,229743.88254164264
265,607327.1223844457,229743.28660002534
266,607327.4609885497,229742.68267316814
267,607327.785547542,229742.07108356015
268,607328.0958881123,229741.45215778227
269,607328.3918445427,229740.82622633287
270,607328.6732587965,229740.19362345122
271,607328.9399806019,229739.55468693905
272,607329.1918675331,229738.9097579802
273,607329.4287850857,229738.25918095835
274,607329.6506067486,229737.60330327318
275,607329.77,229737.228
276,607339.501,229737.493
277,607382.546,229738.476
278,607384.716,229738.526
279,607400.427,229738.885
280,607418.876,229739.306
281,607433.893,229741.307
282,607437.051,229748.553
283,607455.928,229756.316
284,607465.183,229760.108
285,607474.604,229764.04
286,607483.976,229768.255
287,607489.257,229770.818
288,607494.315,229773.352
289,607504.434,229778.898
290,607513.243,229784.128
291,607521.971,229789.537
292,607568.045,229818.808
293,607569.8035004361,229819.9389991975
294,607571.5706043368,229821.05650838022
295,607573.3462081853,229822.16046215757
296,607575.1302080005,229823.25079588106
297,607576.9224993099,229824.32744569966
298,607578.722977155,229825.3903485638
299,607580.5315360983,229826.43944222885
300,607582.3480702288,229827.47466525895
301,607584.1724731687,229828.49595703045
302,607586.0046380791,229829.50325773555
303,607587.8444576667,229830.49650838578
304,607589.6918241902,229831.47565081547
305,607590.39,229831.841
306,607592.2484695229,229832.80126095668
307,607594.1142292492,229833.74727930594
308,607595.9871700194,229834.6789997276
309,607597.8671822661,229835.59636771565
310,607599.7541560078,229836.49932960377
311,607601.6479808558,229837.38783256838
312,607603.5485460208,229838.2618246317
313,607605.4557403189,229839.12125466496
314,607607.3694521787,229839.96607239114
315,607607.626,229840.078
316,607609.1052046762,229840.69113726146
317,607610.590462034,229841.28946355826
318,607612.0816237463,229841.87291923288
319,607613.5785409304,229842.44144603115
320,607615.0810641291,229842.99498718945
321,607616.5890433254,229843.53348744035
322,607618.1023279574,229844.05689301813
323,607619.6207669339,229844.56515166425
324,607621.1442086486,229845.05821263243
325,607622.672500996,229845.53602669382
326,607624.2054913864,229845.9985461418
327,607625.653,229846.42
328,607627.1947226604,229846.85258830793
329,607628.7406907656,229847.26975017544
330,607630.2907499471,229847.6714440146
331,607631.844745445,229848.05762971984
332,607633.4025221065,229848.42826873393
333,607634.9639244018,229848.78332405185
334,607636.5287964384,229849.12276022448
335,607638.0969819778,229849.44654336214
336,607639.6683244506,229849.75464113793
337,607641.2426669722,229850.04702279103
338,607642.8198523584,229850.3236591297
339,607644.278,229850.565
340,607645.9448720759,229850.8054076874
341,607647.6139528906,229851.02996861006
342,607649.2850917887,229851.23866254167
343,607650.9581379355,229851.4314706458
344,607652.6329403237,229851.60837551983
345,607654.3093477879,229851.76936119658
346,607655.9872090175,229851.91441314566
347,607657.6663725711,229852.04351827482
348,607659.3466868894,229852.15666493127
349,607661.0280003092,229852.2538429025
350,607662.7101610776,229852.33504341732
351,607663.282,229852.359
352,607664.963437379,229852.41841426847
353,607666.6453637294,229852.46183620885
354,607668.3276269522,229852.48926178642
355,607670.0100749136,229852.500688521
356,607671.6925554632,229852.49611537915
357,607673.3749164473,229852.4755427745
358,607675.0570057236,229852.43897256753
359,607676.7386711737,229852.3864080654
360,607678.419760718,229852.3178540217
361,607680.100122329,229852.23331663612
362,607681.7796040447,229852.13280355363
363,607682.365,229852.094
364,607690.617,229851.637
365,607696.31,229851.553
366,607701.981,229851.615
367,607703.5061155586,229851.67506627744
368,607705.0305176657,229851.75111652532
369,607706.5540388057,229851.84314239153
370,607708.0765115601,229851.9511337634
371,607709.5977686255,229852.0750787738
372,607711.1176428318,229852.21496380257
373,607711.682,229852.271
374,607713.1924650889,229852.43247941195
375,607714.7011455925,229852.6098590212
376,607716.2078741564,229852.80311900776
377,607717.7124836284,229853.0122379318
378,607719.2148070914,229853.23719259433
379,607720.7146778818,229853.4779580395
380,607721.304,229853.577
381,607722.8446555523,229853.80646827669
382,607724.3828727938,229854.05174962408
383,607725.9184894359,229854.31281810248
384,607727.4513434552,229854.58964616654
385,607728.9812731203,229854.88220460806
386,607729.768,229855.039
387,607731.2870548913,229855.35439175414
388,607732.8027764657,229855.68543227998
389,607734.3150035088,229856.03208641685
390,607735.8235751878,229856.3943172963
391,607737.3283310584,229856.77208639323
392,607738.122,229856.978
393,607744.337,229858.331
394,607750.62,229859.176
395,607766.81,229860.92
396,607791.99,229849.337
397,607786.728,229879.373
398,607788.086,229879.553
399,607784.307,229893.58
400,607784.841,229894.347
401,607785.703,229895.588
402,607799.675,229885.851
403,607805.757,229884.421
404,607809.04,229885.537
405,607810.394,229887.179
406,607814.912,229897.675
407,607825.115,229908.774
408,607850.844,229925.201
409,607854.346,229926.16
410,607858.466,229924.006
411,607881.137,229905.582
412,607894.633,229897.84
413,607915.378,229892.44
414,607928.068,229893.03
415,607934.046,229896.814
416,607942.181,229900.949
417,607952.799,229903.634
418,607961.444,229901.619
419,607972.986,229901.172
420,607995.919,229903.221
421,608024.965,229905.927
422,608061.841,229909.475
423,608072.515,229908.336
424,608076.986,229900.446
425,608075.113,229891.679
426,608077.827,229873.841
427,608079.039,229868.794
428,608080.972,229864.751
429,608094.034,229849.137
430,608100.56,229841.114
431,608114.766,229826.823
432,608124.368,229818.249
433,608126.62,229815.443
434,608127.521,229816.498
435,608128.366566519,229817.5165974893
436,608129.2243820992,229818.5249010242
437,608130.0943212037,229819.52276351105
438,608130.9762567583,229820.51003918966
439,608131.8700599368,229821.48658384627
440,608132.775600179,229822.45225483473
441,608133.6927452105,229823.40691109715
442,608134.6213610618,229824.35041318453
443,608134.93,229824.659
444,608146.852,229836.307
445,608147.644,229835.217
446,608176.841,229796.895
447,608279.22,229663.153
448,608319.954,229609.779
449,608317.168,229608.975
450,608319.809,229584.282
451,608319.857,229572.337
452,608320.214,229563.606
453,608322.052,229556.06
454,608325.752,229548.541
455,608332.664,229537.459
456,608341.019,229525.915
457,608341.447,229525.342
458,608377.283,229553.863
459,608423.178,229501.705
460,608405.841,229480.321
461,608418.201,229468.878
462,608423.014,229464.405
463,608424.265,229463.254
464,608426.113,229456.479
465,608391.75,229397.3
466,608390.004,229392.204
467,608391.633,229387.618
468,608406.18,229374.868
469,608409.191,229372.796
470,608435.321,229352.118
471,608452.51,229341.619
472,608461.87,229331.674
473,608466.05,229319.704
474,608465.696,229313.714
475,608451.947,229245.72
476,608453.699,229231.439
477,608454.951,229216.06
478,608454.113,229206.367
479,608450.852,229200.986
480,608443.36,229189.958
481,608436.05,229171.195
482,608435.199,229165.72
483,608436.889,229160.095
484,608449.385,229142.9
485,608455.198,229124.455
486,608464.698,229103.822
487,608465.214,229098.022
488,608466.084,229094.756
489,608465.685,229081.73
490,608468.293,229071.833
491,608480.286,229050.118
492,608488.225,229026.345
493,608493.747,229018.46
494,608500.807,229014.413
495,608510.786,229011.858
496,608529.607,229000.802
497,608537.185,228998.754
498,608553.911,228999.404
499,608611.749,229000.719
500,608506.267,228738.259
501,608465.665,228613.681
502,608465.6323295092,228613.58083346227
503,608464.9663329395,228611.56598913993
504,608464.2851638691,228609.5562235387
505,608463.5888610219,228607.55165091116
506,608462.8774639815,228605.55238521466
507,608462.1510131902,228603.55854010486
508,608461.4095499455,228601.57022892925
509,608460.6531163988,228599.58756472077
510,608459.8817555524,228597.61066019128
511,608459.095511257,228595.63962772524
512,608458.2944282097,228593.67457937327
513,608457.4785519509,228591.7156268459
514,608456.6479288623,228589.76288150693
515,608455.8026061635,228587.81645436748
516,608454.9426319102,228585.87645607936
517,608454.0680549907,228583.94299692896
518,608453.1789251238,228582.01618683097
519,608452.2752928551,228580.09613532198
520,608451.357209555,228578.18295155448
521,608450.4247274153,228576.27674429043
522,608449.4778994465,228574.37762189528
523,608448.5167794746,228572.48569233168
524,608447.5414221378,228570.60106315333
525,608446.5518828841,228568.72384149898
526,608445.5482179674,228566.85413408626
527,608444.5304844448,228564.99204720557
528,608443.4987401732,228563.13768671415
529,608442.4530438058,228561.29115803
530,608441.3934547891,228559.45256612587
531,608440.3200333593,228557.62201552332
532,608439.2328405393,228555.79961028678
533,608438.1319381343,228553.98545401762
534,608437.0173887294,228552.1796498483
535,608435.889255685,228550.38230043638
536,608434.7476031343,228548.59350795887
537,608433.5924959785,228546.81337410634
538,608432.424,228545.042
539,608432.3681004244,228544.95798900962
540,608431.1855072536,228543.1958056008
541,608429.9896622477,228541.44258807416
542,608428.7806333788,228539.69843608316
543,608427.5584893682,228537.96344876583
544,608426.3232996832,228536.2377247393
545,608425.0751345321,228534.52136209424
546,608423.814064861,228532.81445838916
547,608422.5401623495,228531.11711064487
548,608421.2534994065,228529.42941533917
549,608419.9541491664,228527.75146840102
550,608418.6421854844,228526.08336520547
551,608417.3176829331,228524.42520056793
552,608415.9807167974,228522.77706873888
553,608414.6313630709,228521.13906339867
554,608413.2696984513,228519.51127765188
555,608411.8958003358,228517.89380402237
556,608410.5097468174,228516.28673444773
557,608409.1116166795,228514.69016027424
558,608407.7014893924,228513.10417225162
