pid,x,y
559,608406.279445108,228511.52886052788
560,608404.8455646557,228509.9643146441
561,608403.3999295377,228508.41062352958
562,608401.9426219243,228506.86787549648
563,608400.4737246492,228505.33615823506
564,608398.9933212049,228503.8155588085
565,608397.501495738,228502.3061636481
566,608395.9983330444,228500.80805854834
567,608394.4839185639,228499.32132866187
568,608392.9583383766,228497.84605849485
569,608391.4216791966,228496.38233190202
570,608389.8740283683,228494.93023208197
571,608388.3154738605,228493.48984157247
572,608386.7461042617,228492.06124224575
573,608385.1660087755,228490.64451530375
574,608383.5752772149,228489.2397412736
575,608381.974,228487.847
576,608381.3615579582,228487.32073573075
577,608380.0489894302,228486.2083588163
578,608378.7261333114,228485.1082359914
579,608377.3931040016,228484.0204623938
580,608376.0500167798,228482.94513209318
581,608374.6969877953,228481.88233808326
582,608373.3341340567,228480.8321722736
583,608371.9615734225,228479.79472548165
584,608370.5794245907,228478.7700874249
585,608369.1878070883,228477.75834671326
586,608367.7868412612,228476.75959084116
587,608366.3766482639,228475.77390618023
588,608364.9573500485,228474.80137797166
589,608363.5290693549,228473.84209031882
590,608362.0919296995,228472.89612618013
591,608360.6460553651,228471.96356736182
592,608359.1915713896,228471.04449451077
593,608357.7286035555,228470.13898710764
594,608356.2572783792,228469.24712345994
595,608354.7777230995,228468.36898069532
596,608353.2900656672,228467.50463475482
597,608351.7944347338,228466.65416038633
598,608350.2909596399,228465.81763113823
599,608348.7797704051,228464.99511935282
600,608347.2609977156,228464.18669616024
601,608345.7347729137,228463.39243147228
602,608344.2012279859,228462.61239397628
603,608342.6604955521,228461.8466511292
604,608341.1127088533,228461.09526915188
605,608339.5580017411,228460.3583130232
606,608337.996508665,228459.6358464745
607,608336.4283646618,228458.92793198407
608,608334.8537053431,228458.23463077183
609,608333.2726668844,228457.5560027938
610,608331.6853860123,228456.89210673724
611,608330.092,228456.243
612,608329.3405593642,228455.94285571083
613,608327.738510721,228455.31562319692
614,608326.1306982869,228454.70331636374
615,608324.5172611151,228454.1059881673
616,608322.8983387457,228453.52369026828
617,608321.274071193,228452.9564730273
618,608319.6445989334,228452.4043855008
619,608318.0100628939,228451.86747543668
620,608316.3706044389,228451.3457892702
621,608314.7263653593,228450.83937212
622,608313.0774878584,228450.34826778414
623,608311.4241145415,228449.87251873632
624,608309.7663884024,228449.4121661222
625,608308.1044528115,228448.96724975592
626,608306.438451503,228448.53780811655
627,608304.768528563,228448.12387834486
628,608303.0948284166,228447.72549624005
629,608301.4174958157,228447.3426962566
630,608299.7366758263,228446.97551150137
631,608298.0525138158,228446.6239737308
632,608296.3651554411,228446.288113348
633,608294.6747466351,228445.9679594003
634,608292.9814335948,228445.66353957646
635,608291.2853627683,228445.37488020465
636,608289.5866808422,228445.1020062499
637,608287.8855347288,228444.84494131195
638,608286.1820715537,228444.60370762344
639,608284.4764386427,228444.37832604765
640,608282.7687835096,228444.16881607703
641,608281.0592538428,228443.97519583124
642,608279.3479974928,228443.7974820558
643,608277.6351624595,228443.6356901204
644,608275.9208968795,228443.48983401785
645,608274.2053490129,228443.35992636267
646,608272.4886672308,228443.2459783901
647,608270.771,228443.148
648,608203.95,228439.648
649,608205.312,228374.821
650,608205.233,228371.459
651,608205.022,228363.115
652,608204.599,228344.047
653,608193.052,228341.977
654,608200.803,228300.93
655,608202.131,228301.164
656,608207.627,228274.243
657,608212.063,228251.478
658,608216.013,228231.747
659,608201.536,228228.84
660,608194.911,228108.254
661,608194.528,228098.579
662,608202.434,228067.893
663,608201.076,228065.341
664,608204.734,228033.175
665,608164.223,228023.279
666,608172.453,228010.851
667,608178.484,227998.066
668,608183.176,227985.988
669,608186.182,227974.414
670,608187.046,227974.376
671,608186.81,227970.781
672,608186.175,227970.622
673,608190.855,227950.171
674,608191.779,227945.897
675,608192.08,227944.78
676,608185.323,227944.097
677,608179.463,227943.544
678,608126.93,227934.703
679,608116.787,227930.275
680,608107.186,227926.066
681,608106.367,227927.951
682,608056.113,227906.023
683,608055.555,227905.81
684,608053.84,227909.417
685,608044.348,227930.175
686,608031.903,227919.984
687,608023.681,227913.251
688,607999.775,227888.732
689,607947.185,227840.897
690,607929.722,227818.283
691,607921.686,227804.197
692,607920.131,227800.483
693,607919.751,227799.577
694,607914.525,227787.924
695,607910.553,227779.066
696,607908.377,227773.34
697,607899.913,227753.607
698,607892.776,227736.698
699,607884.231,227725.394
700,607873.256,227710.875
701,607870.68,227708.48
702,607851.487,227690.636
703,607833.834,227674.298
704,607828.813,227669.53
705,607797.42,227640.421
706,607797.4027433078,227640.37359951355
707,607797.2822786332,227640.01622739073
708,607797.1770790165,227639.65406774002
709,607797.0873337684,227639.28777228217
710,607797.013204389,227638.9180001806
711,607796.9548242773,227638.54541685496
712,607796.9122984906,227638.17069278387
713,607796.8857035558,227637.79450229832
714,607796.8750873314,227637.4175223681
715,607796.8804689219,227637.0404313838
716,607796.9018386427,227636.6639079356
717,607796.9391580384,227636.28862959266
718,607796.9923599509,227635.9152716833
719,607797.0613486415,227635.54450608004
720,607797.146,227635.177
721,607797.2460317484,227634.81330143876
722,607797.36139713,227634.45417214325
723,607797.4918869222,227634.10025769554
724,607797.6372663965,227633.75219472623
725,607797.7972740406,227633.41060934012
726,607797.9716220285,227633.07611599
727,607798.1599967385,227632.74931637125
728,607798.3620593172,227632.43079833963
729,607798.577446289,227632.1211348537
730,607798.8057702105,227631.82088294427
731,607799.0466203662,227631.53058271238
732,607799.2995635088,227631.2507563577
733,607799.5641446376,227630.9819072392
734,607799.8398878168,227630.72451896977
735,607800.002,227630.583
736,607801.5865961029,227629.23326969778
737,607803.1815202334,227627.8957594304
738,607804.7866781701,227626.5705482411
739,607806.4019750721,227625.25771442993
740,607808.0273155001,227623.9573355655
741,607809.6626034207,227622.66948848055
742,607810.863,227621.737
743,607812.5218127063,227620.46610171342
744,607814.1903074684,227619.20794143813
745,607815.8683864548,227617.96259290638
746,607817.5559512909,227616.73012912445
747,607819.2529030463,227615.51062234325
748,607820.9591422405,227614.3041440542
749,607822.161,227613.466
750,607823.6840568518,227612.40245616468
751,607825.2162174856,227611.352069828
752,607826.7573682211,227610.31491888696
753,607828.3073947289,227609.29108028198
754,607829.8661820213,227608.28062996594
755,607831.4336144604,227607.2836428985
756,607833.0095757673,227606.30019304052
757,607833.689,227605.882
758,607835.2734992822,227604.91982489233
759,607836.866244069,227603.97136142047
760,607838.4671157129,227603.03668024903
761,607840.0759949567,227602.11585100755
762,607841.6927619459,227601.2089422936
763,607843.3172962388,227600.3160216678
764,607844.9494768151,227599.43715564863
765,607845.85,227598.96
766,607841.684,227591.22
767,607841.1991073681,227591.15479550848
768,607840.7139709165,227591.07345921895
769,607840.2317361159,227590.97638931673
770,607839.7529130887,227590.8636884852
771,607839.2780083481,227590.73547594264
772,607838.8075242621,227590.59188731606
773,607838.3419585229,227590.4330744977
774,607837.8818036196,227590.25920548456
775,607837.4275463176,227590.0704642003
776,607836.9796671437,227589.86705030108
777,607836.5386398778,227589.64917896411
778,607836.1049310514,227589.41708066015
779,607835.679,227589.171
780,607835.6585385349,227589.15871761597
781,607835.2411364861,227588.89840681892
782,607834.8324202689,227588.62466015646
783,607834.4328222119,227588.33776719007
784,607834.0427649985,227588.03803138706
785,607833.6626612202,227587.72576979946
786,607833.2929129401,227587.40131272876
787,607832.9339112674,227587.06500337654
788,607832.5860359442,227586.71719748128
789,607832.2496549428,227586.35826294226
790,607831.9251240778,227585.9885794303
791,607831.6127866288,227585.60853798618
792,607831.3129729773,227585.21854060702
793,607831.026,227584.819
794,607819.516,227568.569
795,607819.3016207019,227568.26959024253
796,607819.2930136351,227568.2574899436
797,607818.716739946,227567.47158169144
798,607818.7089889928,227567.4606860286
799,607818.1190313088,227566.68313541476
800,607818.1121367947,227566.67344482327
801,607817.5086510961,227565.90445759802
802,607817.50261359,227565.89597281438
803,607816.8805792514,227565.1284739262
804,607816.2461969334,227564.37114946716
805,607815.599633029,227563.62419807707
806,607814.9410571263,227562.88781567494
807,607814.2706419644,227562.16219540764
808,607813.5885633873,227561.44752759917
809,607812.895,227560.744
810,607812.7373508768,227560.58712612884
811,607812.0332147194,227559.9002910696
812,607811.318,227559.225
813,607811.2623954382,227559.173395643
814,607810.5322462659,227558.5075227985
815,607809.7914119528,227557.85355874803
816,607809.0400867093,227557.21167492896
817,607808.278467496,227556.5820396117
818,607807.5067539721,227555.96481785586
819,607806.7251484432,227555.36017146663
820,607805.933855808,227554.76825895277
821,607805.1330835044,227554.18923548463
822,607804.3230414558,227553.62325285387
823,607803.5039420156,227553.07045943337
824,607802.676,227552.531
825,607802.0171396055,227552.1197187025
826,607801.1771750827,227551.61227989715
827,607800.3290492357,227551.1186027879
828,607799.4729875111,227550.63881860278
829,607798.6092174652,227550.17305487682
830,607797.7379687031,227549.7214354183
831,607796.8594728183,227549.2840802755
832,607795.9739633303,227548.86110570515
833,607795.081675623,227548.4526241413
834,607794.1828468821,227548.05874416555
835,607793.2777160322,227547.67957047807
836,607792.3665236731,227547.31520386995
837,607791.4495120154,227546.96574119615
838,607790.5269248171,227546.63127535005
839,607789.5990073181,227546.31189523853
840,607788.6660061751,227546.00768575844
841,607787.7281693962,227545.71872777396
842,607786.7857462749,227545.44509809525
843,607785.8389873238,227545.18686945786
844,607784.8881442081,227544.9441105035
845,607783.9334696786,227544.71688576177
846,607782.9752175044,227544.50525563298
847,607782.013642406,227544.30927637214
848,607781.049,227544.129
849,607747.964,227538.198
850,607692.45,227528.302
851,607691.4434442142,227528.12542653325
852,607689.6750680781,227527.82796252507
853,607687.9041082506,227527.54628845013
854,607686.1307057182,227527.28042673253
855,607684.3550016616,227527.03039853758
856,607682.5771374448,227526.79622377004
857,607680.7972546039,227526.57792107257
858,607679.0154948356,227526.37550782433
859,607677.232,227526.189
860,607676.2460921006,227526.09286378557
861,607674.4608828923,227525.93126704148
862,607672.6743024033,227525.7856113463
863,607670.8864929766,227525.65590830488
864,607669.097597053,227525.54216825112
865,607667.3077571599,227525.44440024707
866,607665.5171159002,227525.36261208227
867,607663.7258159401,227525.29681027302
868,607661.934,227525.247
869,607631.282,227524.507
870,607630.8386033392,227524.49674780085
871,607630.1149913891,227524.46711379135
872,607629.3922106603,227524.4215018767
873,607628.6706139138,227524.3599343183
874,607627.950553333,227524.28244116486
875,607627.2323803516,227524.1890602378
876,607626.5164454819,227524.07983711277
877,607625.8030981439,227523.95482509726
878,607625.0926864946,227523.8140852048
879,607624.3855572584,227523.65768612508
880,607623.6820555577,227523.48570419042
881,607622.9825247442,227523.2982233385
882,607622.287306232,227523.09533507147
883,607621.59673933,227522.87713841116
884,607620.9111610771,227522.64373985096
885,607620.2309060774,227522.39525330358
886,607619.5563063371,227522.13180004567
887,607618.887691102,227521.85350865853
888,607618.2253866972,227521.5605149654
889,607617.569716368,227521.25296196507
890,607616.921,227520.931
891,607616.5530863669,227520.74031374115
892,607615.9161368288,227520.39602184057
893,607615.2869502882,227520.0377399348
894,607614.6658339734,227519.66564297103
895,607614.0530911724,227519.27991264215
896,607613.449021084,227518.88073729826
897,607612.8539186724,227518.4683118545
898,607612.2680745231,227518.04283769603
899,607611.6917747005,227517.60452257958
900,607611.1253006087,227517.1535805321
901,607610.568928854,227516.69023174612
902,607610.0229311098,227516.2147024724
903,607609.4875739837,227515.72722490938
904,607608.963118888,227515.22803708963
905,607608.4498219109,227514.717382764
906,607607.9479336931,227514.19551128216
907,607607.4576993034,227513.66267747123
908,607606.9793581209,227513.11914151107
909,607606.513143717,227512.56516880737
910,607606.0592837416,227512.001029862
911,607605.618,227511.427
912,607554.744,227444.092
913,607549.781,227448.955
914,607506.951,227491.676
915,607483.518,227515.069
916,607465.424,227533.179
917,607412.64,227599.113
918,607403.93,227609.518
919,607403.38,227608.114
920,607403.2719978234,227607.82418842643
921,607402.7946851125,227606.51537839114
922,607402.3324351003,227605.2011729054
923,607401.8853087584,227603.8817453148
924,607401.4533650632,227602.55726965377
925,607401.0366609888,227601.22792062254
926,607400.6352514991,227599.89387356414
927,607400.2491895405,227598.55530444128
928,607399.8785260352,227597.2123898132
929,607399.5233098743,227595.86530681225
930,607399.1835879112,227594.5142331206
931,607398.8594049558,227593.15934694684
932,607398.5508037682,227591.8008270024
933,607398.2578250534,227590.43885247796
934,607397.9805074558,227589.07360302
935,607397.7188875538,227587.70525870682
936,607397.473,227586.334
937,607378.391,227475.448
938,607379.292,227463.441
939,607381.058,227440.35
940,607382.464,227421.808
941,607372.577,227421.021
942,607359.519,227419.99
943,607350.775,227419.284
944,607320.878,227417.057
945,607315.87,227416.664
946,607314.063,227437.448
947,607311.481,227465.918
948,607311.248,227467.892
949,607309.676,227467.564
950,607275.899,227486.669
951,607248.589,227502.115
952,607224.972,227515.815
953,607229.495,227528.989
954,607230.992,227533.348
955,607210.327,227548.247
956,607202.057,227554.072
957,607195.339,227558.891
958,607180.445,227569.676
959,607101.938,227625.845
960,607099.248,227627.773
961,607099.0096313807,227628.14699409145
962,607098.3959246839,227629.08912907745
963,607097.7688741143,227630.02243600698
964,607097.1286066407,227630.9467258987
965,607096.4752519084,227631.86181159702
966,607095.8089422123,227632.7675078101
967,607095.1298124705,227633.66363114727
968,607094.438,227634.55
969,607093.8413570515,227635.2938271845
970,607093.1281372476,227636.15933342592
971,607092.4026427619,227637.01457683783
972,607091.6650212522,227637.8593833547
973,607090.9154228448,227638.69358103522
974,607090.154,227639.517
975,607089.8937250857,227639.7933100725
976,607089.1235925455,227640.59523766034
977,607088.342,227641.386
978,607064.918,227664.788
979,607061.941,227667.768
980,607060.468,227669.248
981,607060.2868095931,227669.46441912185
982,607060.0412742719,227669.77896501464
983,607059.8085448425,227670.10310036494
984,607059.5889954052,227670.4363041422
985,607059.3829788741,227670.77804073892
986,607059.1908264101,227671.1277608315
987,607059.0128468879,227671.4849022633
988,607058.8493264006,227671.84889094825
989,607058.7005277983,227672.2191417937
990,607058.5666902672,227672.59505964094
991,607058.448028944,227672.9760402218
992,607058.3447345706,227673.36147113005
993,607058.2569731873,227673.75073280578
994,607058.1848858658,227674.14319953136
995,607058.1285884827,227674.53824043716
996,607058.0881715331,227674.93522051573
997,607058.0636999852,227675.3335016425
998,607058.0552131755,227675.7324436015
999,607058.0627247463,227676.13140511457
1000,607058.0862226231,227676.52974487207
1001,607058.1256690343,227676.92682256375
1002,607058.181,227677.322
1003,607058.2519273928,227677.71447902895
1004,607058.3385382035,227678.10379773524
1005,607058.4406928036,227678.48932973816
1006,607058.5582268236,227678.8704547068
1007,607058.6909511482,227679.24655940133
1008,607058.8386522207,227679.61703865958
1009,607059.0010923861,227679.98129637085
1010,607059.1780102742,227680.33874643518
1011,607059.3691212194,227680.68881370616
1012,607059.5741177193,227681.03093491658
1013,607059.7926699293,227681.3645595846
1014,607060.0244261932,227681.68915089947
1015,607060.2690136093,227682.00418658555
1016,607060.5260386302,227682.30915974217
1017,607060.752,227682.558
1018,607047.167,227669.403
1019,607044.023,227667.401
1020,607027.554,227679.342
1021,607027.096727761,227679.06738571878
1022,607026.0389763209,227678.4188117003
1023,607024.9896761327,227677.75665199017
1024,607023.9490016802,227677.08101669612
1025,607022.9171260128,227676.39201816663
1026,607021.8942207168,227675.6897709724
1027,607020.8804558866,227674.97439188717
1028,607019.876,227674.246
1029,607017.316,227678.047
1030,607016.181,227679.715
1031,606973.252,227706.802
1032,606942.052,227673.06
1033,606913.75,227642.45
1034,606836.5,227544.8
1035,606757.5,227482.85
1036,606657.65,227421.15
1037,606576.236,227380.518
1038,606521.95,227353.33
1039,606388.0,227295.0
1040,606252.52,227247.77
1041,606127.81,227226.18
1042,606058.35,227224.78
1043,605890.63,227243.39
1044,605821.22,227246.84
1045,605758.22,227252.24
1046,605673.63,227267.33
1047,605610.364,227350.394
1048,605566.377,227403.966
1049,605526.692,227455.348
1050,605517.861,227469.086
1051,605509.182,227486.198
1052,605507.76,227490.549
1053,605503.36,227516.797
1054,605495.59,227576.989
1055,605489.819,227621.894
1056,605482.93,227673.257
1057,605482.304,227678.212
1058,605439.602,228001.836
1059,605431.924,228062.948
1060,605401.571,228294.743
1061,605389.287,228386.831
1062,605379.608,228462.654
1063,605354.735,228651.242
1064,605354.576,228655.025
--------------------------------------------------
